# lmax
3
# tolint
1e-05
# Lattice vectors in Cartesian axes, units of Bohr
# a 
0.0
10.63675
10.63675
# b 
10.63675
0.0
10.63675
# c 
10.63675
10.63675
0.0
# Unit cell volume (cubic Bohr) 
2406.893375041343
# Number of sublattices 
28
# Number of independent translations 
352
# Independent translation vectors (cartesians, Bohr) 
0.0 0.0 0.0
0.0 0.0 4.9609802
0.0 -13.619294700000001 4.9609802
0.0 -13.619294700000001 0.0
-6.809647350000002 -9.29013745 2.480490100000001
-6.809647350000002 -4.329157250000001 2.480490100000001
6.80964735 -4.329157250000001 2.480490100000001
6.80964735 -9.29013745 2.480490100000001
2.480490099999999 -6.80964735 9.29013745
-2.480490100000001 -6.80964735 9.29013745
-2.480490100000001 -6.80964735 -4.3291572500000015
2.480490099999999 -6.80964735 -4.3291572500000015
-3.8271026499999987 -6.80964735 4.9609802
-3.8271026499999987 -6.80964735 0.0
3.8271026499999996 -6.80964735 0.0
3.8271026499999996 -6.80964735 4.9609802
-2.480490100000001 -2.9825447 2.480490100000001
2.480490099999999 -2.9825447 2.480490100000001
2.480490099999999 -10.63675 2.480490100000001
-2.480490100000001 -10.63675 2.480490100000001
0.0 -4.329157250000001 6.30759275
0.0 -9.29013745 6.30759275
0.0 -9.29013745 -1.346612549999998
0.0 -4.329157250000001 -1.346612549999998
10.63675 3.8271026499999996 13.1172401
0.0 -6.80964735 2.480490100000001
5.318375 -1.49127235 7.7988651
-5.318375 -12.128022349999998 -2.837884899999999
0.0 0.0 -4.9609802
0.0 -13.619294700000001 -4.9609802
-6.809647350000002 -9.29013745 -2.480490099999999
-6.809647350000002 -4.329157250000001 -2.480490099999999
6.80964735 -4.329157250000001 -2.480490099999999
6.80964735 -9.29013745 -2.480490099999999
2.480490099999999 -6.80964735 4.329157250000001
-2.480490100000001 -6.80964735 4.329157250000001
-2.480490100000001 -6.80964735 -9.290137450000001
2.480490099999999 -6.80964735 -9.290137450000001
-3.8271026499999987 -6.80964735 -4.9609802
3.8271026499999996 -6.80964735 -4.9609802
-2.480490100000001 -2.9825447 -2.480490099999999
2.480490099999999 -2.9825447 -2.480490099999999
2.480490099999999 -10.63675 -2.480490099999999
-2.480490100000001 -10.63675 -2.480490099999999
0.0 -4.329157250000001 1.3466125500000006
0.0 -9.29013745 1.3466125500000006
0.0 -9.29013745 -6.307592749999998
0.0 -4.329157250000001 -6.307592749999998
