# lmax
3
# tolint
1e-05
# Lattice vectors in Cartesian axes, units of Bohr
# a 
0.0
10.96235
10.96235
# b 
10.96235
0.0
10.96235
# c 
10.96235
10.96235
0.0
# Unit cell volume (cubic Bohr) 
2634.7595497455563
# Number of sublattices 
28
# Number of independent translations 
352
# Independent translation vectors (cartesians, Bohr) 
0.0 0.0 0.0
0.0 0.0 5.11284004
0.0 -14.036192940000003 5.11284004
0.0 -14.036192940000003 0.0
-7.018096470000003 -9.57451649 2.556420020000001
-7.018096470000003 -4.461676450000001 2.556420020000001
7.01809647 -4.461676450000001 2.556420020000001
7.01809647 -9.57451649 2.556420020000001
2.556420019999999 -7.01809647 9.57451649
-2.556420020000001 -7.01809647 9.57451649
-2.556420020000001 -7.01809647 -4.461676450000002
2.556420019999999 -7.01809647 -4.461676450000002
-3.9442535299999992 -7.01809647 5.11284004
-3.9442535299999992 -7.01809647 0.0
3.94425353 -7.01809647 0.0
3.94425353 -7.01809647 5.11284004
-2.556420020000001 -3.07384294 2.556420020000001
2.556420019999999 -3.07384294 2.556420020000001
2.556420019999999 -10.962349999999999 2.556420020000001
-2.556420020000001 -10.962349999999999 2.556420020000001
0.0 -4.461676450000001 6.500673550000001
0.0 -9.57451649 6.500673550000001
0.0 -9.57451649 -1.3878335099999983
0.0 -4.461676450000001 -1.3878335099999983
10.96235 3.9442535300000006 13.518770020000002
0.0 -7.01809647 2.556420020000001
5.481175 -1.5369214699999998 8.037595020000001
-5.481175 -12.49927147 -2.9247549799999994
0.0 0.0 -5.11284004
0.0 -14.036192940000003 -5.11284004
-7.018096470000003 -9.57451649 -2.556420019999999
-7.018096470000003 -4.461676450000001 -2.556420019999999
7.01809647 -4.461676450000001 -2.556420019999999
7.01809647 -9.57451649 -2.556420019999999
2.556420019999999 -7.01809647 4.461676450000001
-2.556420020000001 -7.01809647 4.461676450000001
-2.556420020000001 -7.01809647 -9.574516490000002
2.556420019999999 -7.01809647 -9.574516490000002
-3.9442535299999992 -7.01809647 -5.11284004
3.94425353 -7.01809647 -5.11284004
-2.556420020000001 -3.07384294 -2.556420019999999
2.556420019999999 -3.07384294 -2.556420019999999
2.556420019999999 -10.962349999999999 -2.556420019999999
-2.556420020000001 -10.962349999999999 -2.556420019999999
0.0 -4.461676450000001 1.387833510000001
0.0 -9.57451649 1.387833510000001
0.0 -9.57451649 -6.500673549999998
0.0 -4.461676450000001 -6.500673549999998
10.96235 3.9442535300000006 8.405929980000002
0.0 -7.01809647 -2.556420019999999
5.481175 -1.5369214699999998 2.9247549800000012
-5.481175 -12.49927147 -8.03759502
0.0 14.036192940000003 -5.11284004
0.0 14.036192940000003 0.0
-7.018096470000003 4.461676450000002 -2.556420019999999
-7.018096470000003 9.574516490000002 -2.556420019999999
7.01809647 9.574516490000002 -2.556420019999999
7.01809647 4.461676450000002 -2.556420019999999
2.556420019999999 7.018096470000003 4.461676450000001
-2.556420020000001 7.018096470000003 4.461676450000001
-2.556420020000001 7.018096470000003 -9.574516490000002
2.556420019999999 7.018096470000003 -9.574516490000002
-3.9442535299999992 7.018096470000003 0.0
-3.9442535299999992 7.018096470000003 -5.11284004
3.94425353 7.018096470000003 -5.11284004
3.94425353 7.018096470000003 0.0
2.556420019999999 3.073842940000004 -2.556420019999999
-2.556420020000001 3.073842940000004 -2.556420019999999
0.0 9.574516490000002 1.387833510000001
0.0 4.461676450000002 1.387833510000001
0.0 4.461676450000002 -6.500673549999998
0.0 9.574516490000002 -6.500673549999998
10.96235 17.980446470000004 8.405929980000002
0.0 7.018096470000003 -2.556420019999999
5.481175 12.499271470000004 2.9247549800000012
-5.481175 1.536921470000003 -8.03759502
0.0 14.036192940000003 5.11284004
-7.018096470000003 4.461676450000002 2.556420020000001
-7.018096470000003 9.574516490000002 2.556420020000001
7.01809647 9.574516490000002 2.556420020000001
7.01809647 4.461676450000002 2.556420020000001
2.556420019999999 7.018096470000003 9.57451649
-2.556420020000001 7.018096470000003 9.57451649
-2.556420020000001 7.018096470000003 -4.461676450000002
2.556420019999999 7.018096470000003 -4.461676450000002
-3.9442535299999992 7.018096470000003 5.11284004
3.94425353 7.018096470000003 5.11284004
2.556420019999999 3.073842940000004 2.556420020000001
-2.556420020000001 3.073842940000004 2.556420020000001
0.0 9.574516490000002 6.500673550000001
0.0 4.461676450000002 6.500673550000001
0.0 4.461676450000002 -1.3878335099999983
0.0 9.574516490000002 -1.3878335099999983
10.96235 17.980446470000004 13.518770020000002
0.0 7.018096470000003 2.556420020000001
5.481175 12.499271470000004 8.037595020000001
-5.481175 1.536921470000003 -2.9247549799999994
0.0 5.11284004 0.0
14.036192940000003 5.11284004 0.0
14.036192940000003 0.0 0.0
9.574516490000002 2.556420020000001 7.01809647
4.461676450000002 2.556420020000001 7.01809647
4.461676450000002 2.556420020000001 -7.018096470000003
9.574516490000002 2.556420020000001 -7.018096470000003
3.073842940000004 2.556420020000001 2.556420019999999
3.073842940000004 2.556420020000001 -2.556420020000001
10.962350000000004 2.556420020000001 -2.556420020000001
10.962350000000004 2.556420020000001 2.556420019999999
4.461676450000002 6.500673550000001 0.0
9.574516490000002 6.500673550000001 0.0
9.574516490000002 -1.3878335099999983 0.0
4.461676450000002 -1.3878335099999983 0.0
7.018096470000003 5.11284004 3.94425353
7.018096470000003 0.0 3.94425353
7.018096470000003 0.0 -3.9442535299999992
7.018096470000003 5.11284004 -3.9442535299999992
17.980446470000004 13.518770020000002 10.96235
7.018096470000003 2.556420020000001 0.0
12.499271470000004 8.037595020000001 5.481175
1.536921470000003 -2.9247549799999994 -5.481175
0.0 -5.11284004 0.0
14.036192940000003 -5.11284004 0.0
9.574516490000002 -2.556420019999999 7.01809647
4.461676450000002 -2.556420019999999 7.01809647
4.461676450000002 -2.556420019999999 -7.018096470000003
9.574516490000002 -2.556420019999999 -7.018096470000003
3.073842940000004 -2.556420019999999 2.556420019999999
3.073842940000004 -2.556420019999999 -2.556420020000001
10.962350000000004 -2.556420019999999 -2.556420020000001
10.962350000000004 -2.556420019999999 2.556420019999999
4.461676450000002 1.387833510000001 0.0
9.574516490000002 1.387833510000001 0.0
9.574516490000002 -6.500673549999998 0.0
4.461676450000002 -6.500673549999998 0.0
7.018096470000003 -5.11284004 3.94425353
7.018096470000003 -5.11284004 -3.9442535299999992
17.980446470000004 8.405929980000002 10.96235
7.018096470000003 -2.556420019999999 0.0
12.499271470000004 2.9247549800000012 5.481175
1.536921470000003 -8.03759502 -5.481175
-14.036192940000003 -5.11284004 0.0
-14.036192940000003 0.0 0.0
-4.461676450000001 -2.556420019999999 7.01809647
-9.57451649 -2.556420019999999 7.01809647
-9.57451649 -2.556420019999999 -7.018096470000003
-4.461676450000001 -2.556420019999999 -7.018096470000003
